Onde encontrar cada conteúdo desse diretório:
        #. 16 - performance
            #@ 1 - Evitar múltiplos loops
        
        #. 17 - estruturação de dados
            #@ 1 - Transformar array em objeto (indexação rápida)
        
        #. 18 - flat e flatMap
            #@ 1 - flat (array dentro de array)
            #@ 2 - flatMap (map + flatten)
        
        #. 19 - deduplicar array
            #@ 1 - Removendo duplicatas
        
        #. 20 - ordenação (sort)
            #@ 1 - Cuidado: sort muta o array
            #@ 2 - Ordenar objetos
        
        #. 21 - exemplo REAL
            #@ 1 - Cenário: API de pedidos
            #@ 2 - Solução profissional
    ________________________________________________
    !. 3 - Funções
        #. 1 - Maneiras de escrever funções
            #@ 1 - Função normal (function)
            #@ 2 - Arrow function (=>)

        #. 2 - Closures
            #@ 1 - Conceito de escopo léxico
            #@ 2 - O que é Closure

        #. 3 - Tipos de funções
            #@ 1 - Funções de callback
            #@ 2 - Funções imediatas (IIFE)
            #@ 3 - Funções fábrica (Factory Functions)
            #@ 4 - Funções construtoras
            #@ 5 - Funções recursivas
            #@ 6 - Funções geradoras
    ________________________________________________
    !. 4 - Objetos
        #. 1 - O que é um objeto?
            #@ 1 - Conceito
            #@ 2 - Exemplo simples
        
        #. 2 - Como criar objetos
            #@ 1 - Literal (mais comum)
            #@ 2 - Usando new Object()
            #@ 3 - Função construtora
            #@ 4 - ES6 Class (mais moderno)
        
        #. 3 - Acessando propriedades
            #@ 1 - Notação ponto
            #@ 2 - Notação colchetes
        
        #. 4 - Modificar objetos
            #@ 1 - Alterando propriedades
        
        #. 5 - Adicionar propriedades
            #@ 1 - Adicionando novas propriedades
        
        #. 6 - Remover propriedades
            #@ 1 - Usando delete
        
        #. 7 - Métodos (funções dentro de objetos)
            #@ 1 - Forma clássica
            #@ 2 - Forma moderna
        
        #. 8 - this dentro de objetos
            #@ 1 - Referência ao objeto
        
        #. 9 - Objetos aninhados
            #@ 1 - Objetos dentro de objetos
        
        #. 10 - Arrays dentro de objetos
            #@ 1 - Estrutura mista
        
        #. 11 - Desestruturação
            #@ 1 - Extraindo valores do objeto
        
        #. 12 - Spread operator
            #@ 1 - Copiando e expandindo objetos
        
        #. 13 - Object methods úteis
            #@ 1 - Object.keys()
            #@ 2 - Object.values()
            #@ 3 - Object.entries()
            #@ 4 - Object.freeze()
            #@ 5 - Object.getOwnPropertyDescriptor()
            #@ 6 - Object.setPrototypeOf()
            #@ 7 - Object.getPrototypeOf()
            #@ 8 - Object.defineProperty() e Object.defineProperties()
        
        #. 14 - Comparação de objetos
            #@ 1 - Comparação por referência
        
        #. 15 - Cópia de objetos
            #@ 1 - Cópia rasa (shallow copy)
            #@ 2 - Cópia profunda (deep copy)
            #@ 3 - Limitações do Shadowing e Prototype Lookup
        
        #. 16 - Propriedades dinâmicas
            #@ 1 - Chaves dinâmicas
        
        #. 17 - Objetos são dinâmicos
            #@ 1 - Mudanças em runtime
        
        #. 18 - Quando usar objetos
            #@ 1 - Casos de uso
        
        #. 19 - Objetos primitivos (wrapper)
            #@ 1 - Wrapper objects
            #@ 2 - Comparação
            #@ 3 - ❗ NUNCA UTILIZAR new Number, new String, new Boolean
    ________________________________________________
    !. 5 - Prototype
        #. 1 - o que é Prototype?
            #@ 1 - Conceito de protótipo em JS
            #@ 2 - [[Prototype]] e __proto__
        #. 2 - Prototype na prática
            #@ 1 - Como acessar o prototype
            #@ 2 - Diferença entre __proto__ e .prototype
            #@ 3 - O que define qual prototype um objeto aponta
        #. 3 - Prototype chain
            #@ 1 - Como o JS resolve propriedades
        #. 4 - Criando herança com prototype
        #. 5 - Prototype de funções
        #. 6 - New
        #. 7 - Object.create (herança direta)
        #. 8 - Shadowing (Sobrescrita)
        #. 9 - Como o JS resolve propriedades
    ________________________________________________
    !. 6 - Avaliação de curto-circuito
        #. 1 - Operador AND (&&)
            #@ 1 - Como funciona
            #@ 2 - Exemplos
        #. 2 - Operador OR (||)
            #@ 1 - Como funciona
            #@ 2 - Exemplos
        #. 3 - Operador de Coalescência Nula (??)
            #@ 1 - Como funciona
            #@ 2 - Exemplos
        #. 4 - Valores Falsy
        #. 5 - Valores Truthy
        #. 6 - Curto-Circuito em Atribuições
    ________________________________________________
    !. 7 - Classes
        #. 1 - Sintaxe básica
            #@ 1 - Estrutura básica
        #. 2 - O construtor
            #@ 1 - Constructor é executado automaticamente
        #. 3 - Métodos
            #@ 1 - Métodos na classe
        #. 4 - This dentro da classe
            #@ 1 - Contexto de this
            #@ 2 - Problemas comuns
        #. 5 - Métodos estáticos
        #. 6 - Getters e Setters
        #. 7 - Herança (extends)
        #. 8 - Super
        #. 9 - Campos de classe (class fields)
        #. 10 - Métodos privados (#)
        #. 11 - Static + private
        #. 12 - Como funciona por baixo dos panos
        #. 13 - Boas práticas
        #. 14 - Não usar arrow function como método de classe
    ________________________________________________
    !. 8 - Expressões
        #. 1 - Expressão vs Instrução (Statement)
            #@ 1 - Expressão (retorna valor)
            #@ 2 - Instrução/Statement (não retorna valor direto)
        #. 2 - Expressão de Atribuição
            #@ 1 - Atribuição como expressão
        #. 3 - Expressão de Função
            #@ 1 - Function expression
            #@ 2 - Diferença de função declarada
        #. 4 - Arrow Function (também é expressão)
            #@ 1 - Sintaxe
        #. 5 - Expressão Ternária
            #@ 1 - Operador ternário
            #@ 2 - Diferença do if
        #. 6 - Chamadas de Função
            #@ 1 - Funções como expressões
        #. 7 - Teste Prático: É Expressão ou Não?
            #@ 1 - Teste prático
    ________________________________________________
    !. 9 - Memória
        #. 1 - Estrutura da memória
        #. 2 - Tipos de dado e memória
        #. 3 - Comparação de valores
        #. 4 - Mutabilidade
        #. 5 - Passagem de valores
        #. 6 - Call Stack (Pilha de execução)
        #. 7 - Stack Overflow
        #. 8 - Heap na prática
        #. 9 - Garbage Collector (GC)
        #. 10 - Memory leaks
        #. 11 - Shallow Copy vs Deep Copy
        #. 12 - Closures
        #. 13 - Event Loop 
        #. 14 - Boas práticas

conteúdo da secao 2 do JavaScript 
(secao-2):
    !. 10 - this, bind, call e apply
        #. 1 - contexto (this) -  a base de tudo
        #. 2 - bind() - fixa o this
        #. 3 - call() 
        #. 4 - apply()
        #. 5 - Diferenças práticas
        #. 6 - Casos reais de uso
    ________________________________________________ 
    !. 11 - Motor JavaScript
    ________________________________________________ 
    !. 12 - ES6 Modules
    ________________________________________________ 
    !. 13 - DOM
    ________________________________________________
    !. 14 - Eventos
    ________________________________________________
    !. 15 - Web Storage API


