Onde encontrar cada conteúdo desse diretório:
        #. 16 - performance
            #@ 1 - Evitar múltiplos loops
        
        #. 17 - estruturação de dados
            #@ 1 - Transformar array em objeto (indexação rápida)
        
        #. 18 - flat e flatMap
            #@ 1 - flat (array dentro de array)
            #@ 2 - flatMap (map + flatten)
        
        #. 19 - deduplicar array
            #@ 1 - Removendo duplicatas
        
        #. 20 - ordenação (sort)
            #@ 1 - Cuidado: sort muta o array
            #@ 2 - Ordenar objetos
        
        #. 21 - exemplo REAL
            #@ 1 - Cenário: API de pedidos
            #@ 2 - Solução profissional
    ________________________________________________
    !. 3 - Funções
        #. 1 - Maneiras de escrever funções
            #@ 1 - Função normal (function)
            #@ 2 - Arrow function (=>)

        #. 2 - Closures
            #@ 1 - Conceito de escopo léxico
            #@ 2 - O que é Closure

        #. 3 - Tipos de funções
            #@ 1 - Funções de callback
            #@ 2 - Funções imediatas (IIFE)
            #@ 3 - Funções fábrica (Factory Functions)
            #@ 4 - Funções construtoras
            #@ 5 - Funções recursivas
            #@ 6 - Funções geradoras
    ________________________________________________
    !. 4 - Objetos
        #. 1 - O que é um objeto?
            #@ 1 - Conceito
            #@ 2 - Exemplo simples
        
        #. 2 - Como criar objetos
            #@ 1 - Literal (mais comum)
            #@ 2 - Usando new Object()
            #@ 3 - Função construtora
            #@ 4 - ES6 Class (mais moderno)
        
        #. 3 - Acessando propriedades
            #@ 1 - Notação ponto
            #@ 2 - Notação colchetes
        
        #. 4 - Modificar objetos
            #@ 1 - Alterando propriedades
        
        #. 5 - Adicionar propriedades
            #@ 1 - Adicionando novas propriedades
        
        #. 6 - Remover propriedades
            #@ 1 - Usando delete
        
        #. 7 - Métodos (funções dentro de objetos)
            #@ 1 - Forma clássica
            #@ 2 - Forma moderna
        
        #. 8 - this dentro de objetos
            #@ 1 - Referência ao objeto
        
        #. 9 - Objetos aninhados
            #@ 1 - Objetos dentro de objetos
        
        #. 10 - Arrays dentro de objetos
            #@ 1 - Estrutura mista
        
        #. 11 - Desestruturação
            #@ 1 - Extraindo valores do objeto
        
        #. 12 - Spread operator
            #@ 1 - Copiando e expandindo objetos
        
        #. 13 - Object methods úteis
            #@ 1 - Object.keys()
            #@ 2 - Object.values()
            #@ 3 - Object.entries()
            #@ 4 - Object.freeze()
            #@ 5 - Object.getOwnPropertyDescriptor()
            #@ 6 - Object.setPrototypeOf()
            #@ 7 - Object.getPrototypeOf()
            #@ 8 - Object.defineProperty() e Object.defineProperties()
        
        #. 14 - Comparação de objetos
            #@ 1 - Comparação por referência
        
        #. 15 - Cópia de objetos
            #@ 1 - Cópia rasa (shallow copy)
            #@ 2 - Cópia profunda (deep copy)
            #@ 3 - Limitações do Shadowing e Prototype Lookup
        
        #. 16 - Propriedades dinâmicas
            #@ 1 - Chaves dinâmicas
        
        #. 17 - Objetos são dinâmicos
            #@ 1 - Mudanças em runtime
        
        #. 18 - Quando usar objetos
            #@ 1 - Casos de uso
        
        #. 19 - Objetos primitivos (wrapper)
            #@ 1 - Wrapper objects
            #@ 2 - Comparação
            #@ 3 - ❗ NUNCA UTILIZAR new Number, new String, new Boolean
    ________________________________________________
    !. 5 - Prototype
        #. 1 - o que é Prototype?
            #@ 1 - Conceito de protótipo em JS
            #@ 2 - [[Prototype]] e __proto__

        #. 2 - Prototype na prática
            #@ 1 - Como acessar o prototype
            #@ 2 - Diferença entre __proto__ e .prototype
            #@ 3 - O que define qual prototype um objeto aponta

        #. 3 - Prototype chain
            #@ 1 - Como o JS resolve propriedades
            
        #. 4 - Criando herança com prototype
            #@ 1 - Padrão de herança com prototype
            
        #. 5 - Prototype de funções
            #@ 1 - Function.prototype
            
        #. 6 - New
            #@ 1 - Como o operador new funciona
            
        #. 7 - Object.create (herança direta)
            #@ 1 - Criando objetos com prototype específico
            
        #. 8 - Shadowing (Sobrescrita)
            #@ 1 - Sobrescrita de propriedades do prototype
            
        #. 9 - Como o JS resolve propriedades
            #@ 1 - Busca na cadeia de prototypes
    ________________________________________________
    !. 6 - Avaliação de curto-circuito
        #. 1 - Operador AND (&&)

        #. 2 - Operador OR (||)

        #. 3 - Operador de Coalescência Nula (??)

        #. 4 - Valores Falsy

        #. 5 - Valores Truthy

        #. 6 - Curto-Circuito em Atribuições
    ________________________________________________
    !. 7 - Classes
        #. 1 - Sintaxe básica
            #@ 1 - Estrutura básica

        #. 2 - O construtor
            #@ 1 - Constructor é executado automaticamente

        #. 3 - Métodos
            #@ 1 - Métodos na classe

        #. 4 - This dentro da classe
            #@ 1 - Contexto de this
            #@ 2 - Problemas comuns
            #@ 3 - Solução

        #. 5 - Métodos estáticos
            #@ 1 - Métodos da classe, não da instância

        #. 6 - Getters e Setters
            #@ 1 - Controlando acesso a propriedades
            #@ 2 - Por que usar _ (underline)
            #@ 3 - Por que não usar só this.nome?
            #@ 4 - Encapsulamento moderno com #

        #. 7 - Herança (extends)
            #@ 1 - Criar classes baseadas em outras

        #. 8 - Super
            #@ 1 - Chamar o constructor da classe pai
            #@ 2 - Como super() funciona

        #. 9 - Campos de classe (class fields)
            #@ 1 - Propriedades pré-estabelecidas

        #. 10 - Métodos privados (#)
            #@ 1 - Encapsulamento real (ES2022+)

        #. 11 - Static + private
            #@ 1 - Combinando static com private

        #. 12 - Como funciona por baixo dos panos
            #@ 1 - Class é açúcar sintático

        #. 13 - Boas práticas
            #@ 1 - Quando usar classes
            #@ 2 - Quando evitar classes
            #@ 3 - Recomendações

        #. 14 - Não usar arrow function como método de classe
            #@ 1 - Arrow functions não vão pro prototype
    ________________________________________________
    !. 8 - Expressões
        #. 1 - Expressão vs Instrução (Statement)

        #. 2 - Expressão de Atribuição

        #. 3 - Expressão de Função

        #. 4 - Arrow Function (também é expressão)

        #. 5 - Expressão Ternária

        #. 6 - Chamadas de Função

        #. 7 - Teste Prático: É Expressão ou Não?
    ________________________________________________
    !. 9 - Objeto Map()
        # . 1 - Diferenças principais entre Map e Object
            ## 1 - Chaves de qualquer tipo
            ## 2 - Ordem de inserção
            ## 3 - Performance
            ## 4 - Iteração fácil
            ## 5 - Tamanho

        # . 2 - Criando um Map

        # . 3 - Métodos principais
            ## 1 - set(chave, valor)
            ## 2 - get(chave)
            ## 3 - has(chave)
            ## 4 - delete(chave)
            ## 5 - clear()
            ## 6 - size

        # . 4 - Iteração
            ## 1 - for...of
            ## 2 - forEach
            ## 3 - keys()
            ## 4 - values()
            ## 5 - entries()

        # . 5 - Comparação de chaves

        # . 6 - Vantagens do Map

        # . 7 - Casos reais de uso
            ## 1 - Cache
            ## 2 - Contagem de ocorrências
            ## 3 - Chaves complexas (OBJETO como chave)

        # . 8 - Convertendo Map para Object e vice-versa    
            ## 1 - Map para Object
            ## 2 - Object para Map

conteúdo da secao 2 do JavaScript 
(secao-2):
    !. 10 - Memória
        #. 1 - Estrutura da memória
            #@ 1 - Stack (Pilha)
            #@ 2 - Heap (Montante)
            #@ 3 - Resumo

        #. 2 - Tipos de dado e memória
            #@ 1 - Tipos primitivos
            #@ 2 - Tipos por referência

        #. 3 - Comparação de valores
            #@ 1 - Primitivos
            #@ 2 - Objetos

        #. 4 - Mutabilidade
            #@ 1 - Imutáveis (primitivos)
            #@ 2 - Mútaveis (objetos)

        #. 5 - Passagem de valores
            #@ 1 - Por valor (primitivos)
            #@ 2 - Por referência (objetos)

        #. 6 - Call Stack (Pilha de execução)
            #@ 1 - Controlando chamadas de funções
            #@ 2 - Ordem de execução

        #. 7 - Stack Overflow
            #@ 1 - Ultrapassar limite da stack
            
        #. 8 - Heap na prática
            #@ 1 - Heap e referências

        #. 9 - Garbage Collector (GC)
            #@ 1 - Liberação automática de memória
            #@ 2 - Exemplo prático

        #. 10 - Memory leaks
            #@ 1 - Variáveis globais
            #@ 2 - Estruturas acumulativas
            #@ 3 - Closures
            #@ 4 - Event listeners

        #. 11 - Shallow Copy vs Deep Copy
            #@ 1 - Shallow (cópia rasa)
            #@ 2 - Deep Copy com JSON
            #@ 3 - structuredClone (moderno)
            #@ 4 - Quando usar cada abordagem
            #@ 5 - Clone customizado
            #@ 6 - Arquitetura sem cópias excessivas

        #. 12 - Closures
            #@ 1 - Mantendo acesso ao escopo externo

        #. 13 - Event Loop
            #@ 1 - Operações assíncronas e memória
            #@ 2 - Stack + async

        #. 14 - Boas práticas
            #@ 1 - Prevenção de memory leaks

    !. 11 - this, bind, call e apply
        #. 1 - contexto (this) -  a base de tudo
            #@ 1 - O que é this?
            #@ 2 - Exemplo simples
            #@ 3 - Problema clássico
            
        #. 2 - bind() - fixa o this
            #@ 1 - O que é bind?
            #@ 2 - Exemplo básico
            #@ 3 - Como funciona internamente
            #@ 4 - bind com parâmetros
            #@ 5 - Quando usar bind

        #. 3 - call()
            #@ 1 - O que é call?
            #@ 2 - Exemplo básico
            #@ 3 - call com parâmetros
            #@ 4 - Usando call como bind

        #. 4 - apply()
            #@ 1 - O que é apply?
            #@ 2 - Exemplo básico
            #@ 3 - Caso de uso: Math.max

        #. 5 - Diferenças práticas
            #@ 1 - Quando cada um executa
            #@ 2 - Uso de bind
            #@ 3 - Uso de call e apply
            #@ 4 - Performance

        #. 6 - Casos reais de uso
            #@ 1 - bind em componentes de UI
            #@ 2 - call e apply em herança
            #@ 3 - Exemplo de herança com call
            #@ 4 - Exemplo de bind em um componente de UI
            #@ 5 - Exemplo de call para usar método de um objeto em outro
    ________________________________________________ 
    !. 12 - Motor JavaScript
        # . 1 - Como o motor funciona
            ## 1 - Parsing (leitura do código)
            ## 2 - Compilação JIT (Just-In-Time)
            ## 3 - Execução

        # . 2 - Otimizações do motor
            ## 1 - Inline Caching
            ## 2 - Hidden Classes (V8)
            ## 3 - De-optimization

        # . 3 - Interpretação vs Compilação

        # . 4 - Boas práticas para performance:
            ## 1 - Mantenha o tipo das variáveis consistente:
            ## 2 - Evite criar objetos com estruturas diferentes:
            ## 3 - Evite recriar funções dentro de loops
            ## 4 - Evite acessar objeto profundo várias vezes:
            ## 5 - Prefira loops simples em código crítico:
            ## 6 - Não misture tipos em arrays:
            ## 7 - Entenda o event loop para evitar bugs:
            ## 8 - Evite recursão profunda sem controle:
            ## 9 - Cache de resultado (memoization simples)
            ## 10 - Evite criar objetos desnecessários
        
    ________________________________________________ 
    !. 13 - ES6 Modules
    ________________________________________________ 
    !. 14 - DOM
    ________________________________________________
    !. 15 - Eventos
    ________________________________________________
    !. 16 - Web Storage API


